;Comb;Shell;Heap;Radix;Counting
1000;23987808;0;0;0;0
2000;0;0;0;0;0
3000;0;0;0;0;0
4000;0;0;0;0;0
5000;0;0;0;10756776;0
6000;0;0;0;0;0
7000;0;0;0;0;0
8000;0;0;0;0;0
9000;0;0;0;0;0
10000;0;0;0;0;0
11000;0;0;0;10756776;0
12000;0;0;0;0;0
13000;0;0;0;0;0
14000;0;0;0;10756776;0
15000;0;0;0;0;0
16000;0;0;0;0;0
17000;0;0;0;10756776;0
18000;0;0;0;0;0
19000;0;0;0;10756776;0
20000;0;0;0;0;0
21000;0;0;0;10756776;0
22000;0;0;0;0;0
23000;0;0;0;10756776;0
24000;0;0;0;10756776;0
25000;0;0;0;0;0
26000;0;0;0;10756776;0
27000;0;0;0;10756776;0
28000;0;0;0;0;0
29000;0;0;0;10756776;0
30000;0;0;0;10756776;0
31000;0;0;0;0;10756720
32000;0;0;0;0;0
33000;0;0;0;10756776;0
34000;0;0;0;10756776;0
35000;0;0;0;10896736;0
36000;0;0;0;10756776;0
37000;0;0;0;10756776;0
38000;0;0;0;10756776;0
39000;0;0;0;10756776;0
40000;0;0;0;10756776;0
41000;0;0;0;10756776;0
42000;0;0;0;10756776;0
43000;0;0;0;10756776;0
44000;0;0;0;10756776;0
45000;0;0;0;10756776;0
46000;0;0;0;10756776;0
47000;0;0;0;10756776;10756720
48000;0;0;0;10756776;0
49000;0;0;0;10756776;0
50000;0;0;0;10756776;0
51000;0;0;0;10756776;10960736
52000;0;0;0;10964736;0
53000;0;0;0;10756776;0
54000;0;0;0;10756776;10972736
55000;0;0;0;10756776;0
56000;0;0;0;10756776;0
57000;0;0;0;18684872;0
58000;0;0;0;-524461440;10169816
59000;0;0;0;10169872;0
60000;0;0;0;20339744;0
61000;0;0;0;10169872;0
62000;0;0;0;20835776;0
63000;0;0;0;20591704;0
64000;0;0;0;10169872;0
65000;0;0;0;20859776;0
66000;0;0;0;20339744;0
67000;0;0;0;20339744;0
68000;0;0;0;10169872;0
69000;0;10169816;0;10169872;0
70000;0;0;0;20339744;0
71000;0;0;0;20339744;0
72000;0;0;0;20627760;0
73000;0;0;0;20339744;0
74000;0;0;0;20635704;0
75000;0;0;0;20339744;0
76000;0;0;0;20643760;0
77000;0;0;0;20647760;0
78000;0;0;0;20339744;0
79000;0;0;0;20339744;0
80000;0;0;0;20339744;0
81000;0;0;0;20339744;0
82000;0;328016;328016;20995776;0
83000;664032;332016;332016;21003776;332016
84000;672032;336016;336016;-487259384;0
85000;0;0;0;19453440;0
86000;0;0;0;30212152;0
87000;0;0;0;19453440;0
88000;0;0;0;19453440;9726664
89000;0;0;0;19453440;0
90000;0;0;0;19453440;720032
91000;728032;364016;364016;29908192;0
92000;0;0;0;19453440;0
93000;0;0;372016;29924192;0
94000;0;0;0;19453440;0
95000;760032;380016;380016;29940192;0
96000;0;0;0;19453440;1152048
97000;776032;388016;388016;29956192;0
98000;0;0;0;29180160;0
99000;0;0;0;19849400;0
100000;0;9726664;0;29580176;0
101000;0;0;0;29584120;0
102000;0;0;0;38906880;0
103000;0;0;0;-461024896;0
